slang_text,standard_text
"I want to transfer 1,200 yuan to my bruh in Nanchang.","I want to transfer 1,200 yuan to my brother in Nanchang."
tbf,to be fair
fam,family
"Thanks, now I have really gotta go!","Thanks, now I have really got to go!"
"Because your bank is new, I think that I'll be given more opportunities and the working conditions and the surroundings are so lit here.","Because your bank is new, I think that I'll be given more opportunities and the working conditions and the surroundings are so excellent here."
"*posture slouched, slow movements* def and i feel really sorry ","*posture slouched, slow movements* Definitely and i feel really sorry "
sup,what's up
"A2 was a copy of [ A ] , made in Winchester , prolly between 1001 and 1013 .","A2 was a copy of [ A ] , made in Winchester , probably between 1001 and 1013 ."
"nope, I will pay for myself but I have private health insurance .","No, I will pay for myself but I have private health insurance ."
The sitch in person differs .,The situation in person differs .
stan,an obsessive fan
imma send you to a neurosurgeon for some tests.,I am going to send you to a neurosurgeon for some tests.
"Yeah, well , I will fill you in one of the deets later.","Yeah, well , I will fill you in one of the details later."
What kind of peeps do you like to work with?,What kind of people do you like to work with?
whatevs,whatever
bff,best friend forever
thx,thanks
I hate dealing with complaints - was it a legit complaint?,I hate dealing with complaints - was it a legitimate complaint?
"Then just Laugh, whatevs you want , we must get out of the heat.","Then just Laugh, whatever you want , we must get out of the heat."
peeps,people
"Following the German surrender in mid 1945 , the 1st Airlanding Brigade was sent to Norway to disarm the German garrison , the brigade was disbanded l8r in the same year .","Following the German surrender in mid 1945 , the 1st Airlanding Brigade was sent to Norway to disarm the German garrison , the brigade was disbanded later in the same year ."
sorta,sort of
flex,to show off
fandom,community of fans
"During England 's tour of India in February 2006 , Trescothick , citing personal reasons , abruptly returned home , l8r blamed a virus .","During England 's tour of India in February 2006 , Trescothick , citing personal reasons , abruptly returned home , later blamed a virus ."
smh,shaking my head
tryna,trying to
lmk,let me know
Credits r adapted from the liner notes of the album .,Credits are adapted from the liner notes of the album .
"Bitte gimme this additional value meal, a red bean pie and a vegetable salad.","Bitte give me this additional value meal, a red bean pie and a vegetable salad."
"Further research confirms what were described as pioneering results , which were reached thru very innovative techniques .","Further research confirms what were described as pioneering results , which were reached through very innovative techniques ."
I was tryna find the class on preparing for interviews.,I was trying to find the class on preparing for interviews.
"Don't you bro me , it crossed the arms, the body tense!","Don't you brother me , it crossed the arms, the body tense!"
yeah,yes
"John John Konesky – electric guitar , backing vocals ( sesh and touring ) ( 2005 – present )","John John Konesky – electric guitar , backing vocals ( session and touring ) ( 2005 – present )"
You hafta catch it out of the west.,You have to catch it out of the west.
king,empowered man
Let us iron out the rest of the deets. When do you want to take delivery?,Let us iron out the rest of the details. When do you want to take delivery?
